Usuario,Nombre,Fecha,Texto,Likes,Retweets,Comentarios,Citas,Enlace,Imágenes,Videos,GIFs
@Cicmty,CIC,"Jun 20, 2024 · 2:01 AM UTC",atención sigue las recomendaciones que aquí te compartimos para mantenerte seguro en caso de emergencia llama al reporta cualquier incidente zona de riesgo o inundación en reportarcicmx prevención emergencias alberto,7,4,1,0,https://twitter.com/Cicmty/status/1803609079648051321#m,['https://pbs.twimg.com/media/GQe05bQWEAQ2XGa.jpg'],,
@Cicmty,CIC,"Jun 20, 2024 · 12:37 AM UTC",inundación en santa rosa mezquital y calle gaseoducto evite la zona apodaca vía apodacanews,7,1,1,0,https://twitter.com/Cicmty/status/1803587992411386062#m,,,
@Cicmty,CIC,"Jun 20, 2024 · 12:18 AM UTC",inundación en av andrómeda y gasoducto apodaca vía apodacanews cc pcnuevoleon staclinea,1,1,1,0,https://twitter.com/Cicmty/status/1803583087047221525#m,,,
@Cicmty,CIC,"Jun 19, 2024 · 11:50 PM UTC",inundación en av constitución y padre mier centro monterrey vía pcmty,214,45,4,3,https://twitter.com/Cicmty/status/1803576103191404941#m,,['https://video.twimg.com/ext_tw_video/1803576067967287297/pu/vid/avc1/848x480/Sn0WJ_PyftcPVonC.mp4?tag=12'],
@elnortelocal,elnortelocal,"Jun 21, 2024 · 12:47 AM UTC",entérate la sierra de santiago es impactada por lluvias de la tormenta alberto que dejó deslaves e inundaciones la cola de caballo se desborda más información en,68,15,0,2,https://twitter.com/elnortelocal/status/1803952907173216343#m,,['https://video.twimg.com/ext_tw_video/1803952874633703424/pu/pl/u5u8-S8iUBWsa1-e.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 · 11:01 PM UTC",local por décadas habitantes de las colonias al norte de monterrey sufrían por las inundaciones ahora sufren por la basura que tapa el drenaje,26,9,5,2,https://twitter.com/elnortelocal/status/1803926224013512758#m,,,
@elnortelocal,elnortelocal,"Jun 20, 2024 · 8:30 PM UTC",local la casa del tec ubicada en santa catarina y que será rifada este sábado sufre inundaciones por las lluvias de la tormenta alberto más información en,37,13,5,1,https://twitter.com/elnortelocal/status/1803888060171718708#m,,['https://video.twimg.com/ext_tw_video/1803888007209984000/pu/pl/kdU2UaE3QVmJttZc.m3u8?tag=12'],
@elnortelocal,elnortelocal,"Jun 20, 2024 · 2:59 PM UTC",local lluvias torrenciales de la tormenta tropical alberto desbordan afluentes y provocan inundaciones en la cabecera municipal de aramberri más información,109,30,2,3,https://twitter.com/elnortelocal/status/1803804990470824026#m,,['https://video.twimg.com/ext_tw_video/1803804965376274432/pu/pl/PswyHic8JpL8Eial.m3u8?tag=12'],
@mtygob,Gobierno Monterrey,"Jun 21, 2024 · 2:51 AM UTC",cierres a la vialidad por inundaciones hasta el momento zona sur camino al mirador y lazaro cardenas parque canoas antiguo camino a villa de santiago y avenida la hacienda antiguo camino a villa de santiago y santa anita,70,15,1,0,https://twitter.com/mtygob/status/1803983994243158135#m,,,
@LoQuePasaEnNL,@QuePasaEnNL ®️,"Jun 20, 2024 · 11:32 PM UTC",reportan riesgo de desborde del río pesquería en los límites de escobedo y garcía a la altura del libramiento,90,6,0,0,https://twitter.com/LoQuePasaEnNL/status/1803933993525743940#m,"['https://pbs.twimg.com/media/GQjcaEWakAMtHo4.jpg', 'https://pbs.twimg.com/media/GQjcaEZakAAth0L.jpg']",,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 · 9:19 PM UTC",lamento mucho que didifoodmx didimexico esté motivando a sus repartidores a salir a exponer sus vidas con todo y las inundaciones ellos no responderán por la vida de sus repartidores que ni siquiera tienen prestaciones de ley monterrey alberto,81,24,9,3,https://twitter.com/DarkKnightMty/status/1803900379685408924#m,['https://pbs.twimg.com/media/GQi91f2WQAAiPPF.jpg'],,
@metrorreynlofi1,Metrorrey Oficial N.L.,"Jun 20, 2024 · 1:00 AM UTC",prevengamos inundaciones y ayúdanos a ser parte de la solución no tires basura en la calle así se evita el desbordamientos en las alcantarillas no olvides mantenerte al tanto de las actualizaciones de las fuentes oficiales,5,1,2,0,https://twitter.com/metrorreynlofi1/status/1803593609767428148#m,['https://pbs.twimg.com/media/GQeFNdsWoAAX5jS.jpg'],,
@MovilidadSN,Movilidad San Nicolas 🚨,"Jan 31, 2024 · 9:00 PM UTC",movilidadsn en movilidadsn te damos las siguientes recomendaciones para que puedas evitar accidentes viales gobsannicolas,3,1,0,0,https://twitter.com/MovilidadSN/status/1752798912937906619#m,['https://pbs.twimg.com/media/GFME5sIX0AAs2LL.png'],,
@MovilidadSN,Movilidad San Nicolas 🚨,"Jan 16, 2024 · 9:38 PM UTC",movilidadsn te damos las siguientes recomendaciones para evitar accidentes,5,2,0,0,https://twitter.com/MovilidadSN/status/1747372895536402615#m,['https://pbs.twimg.com/media/GD_qYgxXUAA-C__.jpg'],,
@PC_NuevoLeon,Protección Civil NL,"Jun 20, 2024 · 1:24 AM UTC",las lluvias podrían originar visibilidad reducida deslaves encharcamientos o inundaciones así como incremento en los niveles de rios arroyos en la región del estado,2,1,1,0,https://twitter.com/PC_NuevoLeon/status/1803599822206706016#m,,,
